dataset;x;y;desc;xtitle;ytitle;minx;maxx;miny;maxy;annotation;width;height;bandwidth;jitter;overlay
Sa;PerformanceFeedback.f;FeedbackSenseDiff.f;“I sensed a difference between \n the three algorithms.”;; ;;;-0.52;7.52;condition;265;355;0.5;0.2;violin_error_condition_FeedbackSenseDiff.f_annotated.svg
Sa;PerformanceFeedback.f;FeedbackDistract.f;“How much did you feel that \n the feedback distracted you?”;; ;;;-0.52;7.52;condition;265;355;0.5;0.2;violin_error_condition_FeedbackDistract.f_annotated.svg
Sa;PerformanceFeedback.f;FeedbackAssessPerf.f;“I could easily assess \n how I was performing.”;; ;;;-0.52;7.52;condition;265;355;0.5;0.2;violin_error_condition_FeedbackAssessPerf.f_annotated.svg
Sa;PerformanceFeedback.f;FeedbackEncourage.f;“The feedback encouraged me \n to play faster.”;; ;;;-0.52;7.52;condition;265;355;0.5;0.2;violin_error_condition_FeedbackEncourage.f_annotated.svg
Sa;PerformanceFeedback.f;FeedbackNotice.f;“Overall, how much did you \n notice the feedback?”;; ;;;-0.52;7.52;condition;265;355;0.5;0.2;violin_error_condition_FeedbackNotice.f_annotated.svg
Sa;PerformanceFeedback.f;FeedbackOverallFeel.f;“Overall, how did the  \n feedback make you feel?”;; ;;;-0.52;7.52;condition;265;355;0.5;0.2;violin_error_condition_FeedbackOverallFeel.f_annotated.svg
Sa;PerformanceFeedback.f;FeedbackQuality.f;“Overall, How good did \n the feedback feel?”;;;;;-0.52;7.52;condition;265;355;0.5;0.2;violin_error_condition_FeedbackQuality.f_annotated.svg
Sa;PerformanceFeedback.f;FeedbackQuantity.f;“How much feedback \n did you get?”;;;;;-0.52;7.52;condition;265;355;0.5;0.2;violin_error_condition_FeedbackQuantity.f_annotated.svg
Sa;FeedbackJudge.fs;AlgoCorrespondFastSlow.f;“With this algorithm, the feedback clearly \n corresponded to whether I was fast or slow.”;;;;;0.52;7.52;FeedbackJudge.fs;825;425;0.5;0.2;
Sa;Gender;AlgoCorrespondFastSlow.f;Gender;;;-0.45;3;0.52;7.52;Gender;365;365;0.5;2;
Sa;GameExperience;AlgoCorrespondFastSlow.f;Game Experience;;;-0.45;3;0.52;7.52;GameExperience;365;365;0.5;2;
Sa;VRExperience;AlgoCorrespondFastSlow.f;VR Experience;;;-0.45;3;0.52;7.52;VRExperience;365;365;0.5;2;
Sa;PredictedPattern;AlgoCorrespondFastSlow.f;Belived they could predict the pattern;;;-0.45;3;0.52;7.52;PredictedPattern;365;365;0.5;2;
Sa;FeedbackJudge.fs;duration_ms;“With this algorithm, the feedback clearly \n corresponded to whether I was fast or slow.”;;;-0.45;;1000;1600;FeedbackJudge.fs;365;365;80;2;
Sa;Gender;duration_ms;Gender;;;-0.45;3;1000;1600;Gender;365;365;80;2;
Sa;GameExperience;duration_ms;Game Experience;;;-0.45;3;1000;1600;GameExperience;365;365;80;2;
Sa;VRExperience;duration_ms;VR Experience;;;-0.45;3;1000;1600;VRExperience;365;365;80;2;
Sa;PredictedPattern;duration_ms;Belived they could predict the pattern;;;-0.45;3;1000;1600;PredictedPattern;365;365;80;2;
